fox_rank,fox_name,resolved_name,team_code,G,ST,MIN,T,TA,GLS,GK_pct,FG,PTS,R,RM,LB,TB,OFF,K,KM,TCK,MT,ERR,PEN,SB,SO
,J. Schiller,,NEW,1,1,80,0,0,0,,0,0,11,97,0,7,0,0,0,9,7,2,0,0,0
,T. Winter,,NEW,1,0,39,0,0,0,,0,0,8,65,0,1,1,0,0,11,1,0,0,0,0
,D. Hagan,,NEW,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,A. Kepaoa,,NEW,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,K. McCarthy,,NEW,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,K. Koloamatangi,,SOU,24,22,1666,2,1,0,,0,8,406,3626,3,50,15,0,0,679,64,15,3,0,0
,T. Tatola,,SOU,24,22,1146,2,0,0,,0,8,310,2452,1,16,0,0,0,547,41,4,4,0,0
,L. Hubner,,SOU,23,3,817,1,2,0,,0,4,208,1479,2,30,8,2,22,476,72,7,3,1,0
,C. Walker,,SOU,23,22,1779,9,35,0,,0,36,117,920,14,53,14,140,3480,359,93,36,13,1,0
,T. Duncan,,SOU,21,19,1636,12,5,0,,0,48,297,2464,17,83,17,1,5,479,61,15,4,0,0
,A. Johnston,,SOU,21,21,1680,30,8,0,,0,120,257,2687,41,86,9,9,95,90,30,15,2,0,0
,C. Murray,,SOU,19,18,1301,5,6,0,,0,20,197,1676,7,42,11,2,32,679,38,7,5,0,0
,E. Aitken,,SOU,18,12,1093,6,0,0,,0,24,217,1635,5,39,8,1,32,520,26,3,3,0,0
,C. Graham,,SOU,18,18,1440,13,1,0,,0,52,281,2516,18,87,11,0,0,129,40,16,6,0,0
,J. Wighton,,SOU,18,18,1351,4,4,0,,0,16,216,1692,4,38,5,6,93,206,53,14,4,0,0
,J. Humphreys,,SOU,17,6,946,2,8,2,50,0,12,67,518,0,11,1,72,2430,386,50,7,1,0,0
,S. Keppie,,SOU,17,6,707,1,0,0,,0,4,151,1185,1,28,4,0,0,359,64,4,5,0,0
,D. Fifita,,SOU,16,16,1171,6,2,0,,0,24,251,2042,7,88,22,3,42,349,57,6,11,1,0
