date,home,away,home_pts,away_pts
2/03/2025,Raiders,Warriors,30,8
2/03/2025,Panthers,Sharks,28,22
6/03/2025	Roosters,Broncos,14,50
7/03/2025	Wests Tigers	Knights	8	10
7/03/2025	Rabbitohs	Dolphins	16	14
8/03/2025	Dragons	Bulldogs	20	28
8/03/2025	Sea Eagles	Cowboys	42	12
9/03/2025	Storm	Eels	56	18
13/03/2025	Knights	Dolphins	26	12
14/03/2025	Warriors	Sea Eagles	36	16
14/03/2025	Panthers	Roosters	32	38
15/03/2025	Dragons	Rabbitohs	24	25
15/03/2025	Cowboys	Sharks	12	36
15/03/2025	Raiders	Broncos	32	22
16/03/2025	Eels	Wests Tigers	6	32
16/03/2025	Bulldogs	Titans	40	24
20/03/2025	Storm	Panthers	30	24
21/03/2025	Warriors	Roosters	14	6
21/03/2025	Broncos	Cowboys	26	16
22/03/2025	Sharks	Rabbitohs	27	12
22/03/2025	Dolphins	Wests Tigers	18	30
22/03/2025	Titans	Knights	26	6
23/03/2025	Eels	Bulldogs	8	16
23/03/2025	Sea Eagles	Raiders	40	12
27/03/2025	Rabbitohs	Panthers	28	18
28/03/2025	Roosters	Titans	12	30
28/03/2025	Dolphins	Broncos	12	20
29/03/2025	Dragons	Storm	14	8
29/03/2025	Cowboys	Raiders	30	20
29/03/2025	Sharks	Bulldogs	6	20
30/03/2025	Sea Eagles	Eels	26	12
30/03/2025	Wests Tigers	Warriors	24	26
3/04/2025	Raiders	Sharks	24	20
4/04/2025	Panthers	Cowboys	18	22
4/04/2025	Rabbitohs	Roosters	20	14
5/04/2025	Eels	Dragons	23	22
5/04/2025	Titans	Dolphins	10	36
5/04/2025	Broncos	Wests Tigers	46	24
6/04/2025	Sea Eagles	Storm	24	48
6/04/2025	Bulldogs	Knights	20	0
10/04/2025	Dolphins	Panthers	30	12
11/04/2025	Dragons	Titans	38	16
11/04/2025	Broncos	Roosters	16	26
12/04/2025	Sharks	Sea Eagles	24	18
12/04/2025	Rabbitohs	Cowboys	16	24
12/04/2025	Eels	Raiders	12	50
13/04/2025	Storm	Warriors	42	14
13/04/2025	Knights	Wests Tigers	4	20
17/04/2025	Sea Eagles	Dragons	18	20
18/04/2025	Bulldogs	Rabbitohs	32	0
18/04/2025	Dolphins	Storm	42	22
19/04/2025	Warriors	Broncos	20	18
19/04/2025	Roosters	Panthers	12	40
20/04/2025	Titans	Raiders	20	30
20/04/2025	Knights	Sharks	14	34
21/04/2025	Wests Tigers	Eels	22	38
24/04/2025	Broncos	Bulldogs	42	18
25/04/2025	Roosters	Dragons	46	18
25/04/2025	Warriors	Knights	26	12
25/04/2025	Storm	Rabbitohs	24	16
26/04/2025	Cowboys	Titans	50	18
26/04/2025	Panthers	Sea Eagles	10	26
27/04/2025	Raiders	Dolphins	40	28
27/04/2025	Wests Tigers	Sharks	20	18
2/05/2025	Sharks	Eels	28	18
2/05/2025	Roosters	Dolphins	36	26
3/05/2025	Rabbitohs	Knights	4	30
3/05/2025	Warriors	Cowboys	30	26
3/05/2025	Wests Tigers	Dragons	34	28
4/05/2025	Titans	Bulldogs	18	38
4/05/2025	Panthers	Broncos	32	8
4/05/2025	Storm	Raiders	18	20
8/05/2025	Eels	Dolphins	16	20
9/05/2025	Knights	Titans	20	24
9/05/2025	Rabbitohs	Broncos	22	14
10/05/2025	Raiders	Bulldogs	20	32
10/05/2025	Dragons	Warriors	14	15
10/05/2025	Cowboys	Panthers	30	30
11/05/2025	Storm	Wests Tigers	64	0
11/05/2025	Sea Eagles	Sharks	14	30
16/05/2025	Knights	Eels	6	28
16/05/2025	Bulldogs	Roosters	24	20
17/05/2025	Dolphins	Warriors	12	16
17/05/2025	Cowboys	Sea Eagles	6	24
17/05/2025	Sharks	Storm	31	26
18/05/2025	Broncos	Dragons	26	30
18/05/2025	Raiders	Titans	40	24
18/05/2025	Wests Tigers	Rabbitohs	14	22
22/05/2025	Bulldogs	Dolphins	8	44
23/05/2025	Eels	Sea Eagles	30	10
24/05/2025	Panthers	Knights	6	25
24/05/2025	Roosters	Sharks	42	16
25/05/2025	Warriors	Raiders	10	16
30/05/2025	Dragons	Knights	20	6
31/05/2025	Titans	Storm	16	28
31/05/2025	Cowboys	Wests Tigers	32	28
